,Grade,Math,English,Korean
0,1,54,58,76
1,1,65,57,67
2,1,65,67,65
3,1,55,55,65
4,1,52,40,52
5,1,44,49,73
6,1,40,45,84
7,1,47,60,55
8,1,44,61,58
9,1,53,53,67
10,1,43,78,69
11,1,39,68,57
12,1,52,40,56
13,1,51,67,71
14,1,48,56,55
15,1,42,55,80
16,1,53,42,73
17,1,46,53,76
18,1,60,69,61
19,1,46,63,79
20,1,45,58,58
21,1,38,68,83
22,1,49,70,73
23,1,43,63,85
24,1,49,75,43
25,1,58,60,67
26,1,50,40,67
27,1,53,74,64
28,1,41,54,79
29,1,53,54,75
30,1,50,69,62
31,1,46,56,55
32,1,52,62,70
33,1,47,45,65
34,1,46,51,68
35,1,54,78,71
36,1,52,59,50
37,1,49,60,94
38,1,48,63,69
39,1,38,71,77
40,1,57,50,84
41,1,35,65,91
42,1,40,54,70
43,1,44,44,70
44,1,39,64,60
45,1,65,52,66
46,1,58,47,72
47,1,63,43,71
48,1,52,67,57
49,1,36,65,72
50,1,52,63,63
51,1,52,62,62
52,1,68,64,58
53,1,56,50,77
54,1,61,51,79
55,1,54,68,88
56,1,47,52,61
57,1,41,59,73
58,1,52,68,70
59,1,64,57,97
60,1,56,51,59
61,1,54,57,77
62,1,54,59,61
63,1,34,55,78
64,1,52,47,71
65,1,53,51,71
66,1,50,48,73
67,1,55,70,80
68,1,36,50,75
69,1,55,65,108
70,1,55,71,79
71,1,56,56,77
72,1,42,57,65
73,1,50,83,51
74,1,56,43,65
75,1,60,60,59
76,1,42,66,62
77,1,52,60,63
78,1,71,66,49
79,1,51,53,78
80,1,42,58,75
81,1,58,47,66
82,1,45,53,87
83,1,54,47,79
84,1,71,70,54
85,1,45,72,62
86,1,54,67,60
87,1,49,27,59
88,1,47,47,86
89,1,35,55,71
90,1,64,45,81
91,1,50,50,74
92,1,51,53,70
93,1,46,61,76
94,1,65,47,91
95,1,30,58,75
96,1,52,53,67
97,1,45,54,78
98,1,53,53,78
99,1,53,68,76
100,2,41,54,77
101,2,56,59,71
102,2,62,54,75
103,2,47,57,80
104,2,58,68,83
105,2,50,66,66
106,2,53,58,70
107,2,55,51,90
108,2,39,47,81
109,2,57,66,76
110,2,49,51,70
111,2,43,69,68
112,2,41,56,74
113,2,44,51,72
114,2,52,54,65
115,2,52,45,55
116,2,42,57,73
117,2,64,68,68
118,2,49,49,69
119,2,47,63,61
120,2,55,75,68
121,2,54,66,65
122,2,52,60,70
123,2,42,60,74
124,2,64,69,91
125,2,42,68,71
126,2,71,51,61
127,2,44,38,64
128,2,42,61,73
129,2,68,69,64
130,2,41,64,56
131,2,68,71,65
132,2,32,73,68
133,2,62,44,64
134,2,50,60,65
135,2,56,49,68
136,2,51,65,77
137,2,38,44,82
138,2,53,52,85
139,2,51,71,70
140,2,70,77,67
141,2,59,66,83
142,2,40,66,80
143,2,32,48,49
144,2,47,67,85
145,2,50,76,56
146,2,32,59,73
147,2,49,39,69
148,2,36,66,73
149,2,40,54,59
150,2,49,69,60
151,2,55,54,62
152,2,48,49,64
153,2,38,79,70
154,2,43,62,68
155,2,47,66,77
156,2,44,54,67
157,2,26,44,83
158,2,66,57,75
159,2,53,90,81
160,2,48,50,53
161,2,52,52,55
162,2,43,49,86
